line_name,station_name,station_code
磁悬浮,龙阳路站,/li50000001862402s100021855/
磁悬浮,浦东国际机场站,/li50000001862402s100021866/
5号线支线,东川路站,/li50000001862401s100021911/
5号线支线,金平路站,/li50000001862401s100021910/
5号线支线,华宁路站,/li50000001862401s100021909/
5号线支线,文井路站,/li50000001862401s100021908/
5号线支线,闵行开发区站,/li50000001862401s100021907/
11号线(花桥-迪士尼),迪士尼站,/li50000001862400s5020027905551036/
11号线(花桥-迪士尼),康新公路站,/li50000001862400s5020030724190544/
11号线(花桥-迪士尼),秀沿路站,/li50000001862400s5020030724190249/
11号线(花桥-迪士尼),御桥站,/li50000001862400s100022067/
11号线(花桥-迪士尼),罗山路站,/li50000001862400s100022068/
11号线(花桥-迪士尼),浦三路站,/li50000001862400s100022066/
11号线(花桥-迪士尼),三林东站,/li50000001862400s100022065/
11号线(花桥-迪士尼),三林站,/li50000001862400s100022039/
11号线(花桥-迪士尼),东方体育中心站,/li50000001862400s100021917/
11号线(花桥-迪士尼),龙耀路站,/li50000001862400s100022040/
11号线(花桥-迪士尼),云锦路站,/li50000001862400s100022041/
11号线(花桥-迪士尼),龙华站,/li50000001862400s100022042/
11号线(花桥-迪士尼),上海游泳馆站,/li50000001862400s100022043/
11号线(花桥-迪士尼),徐家汇站,/li50000001862400s100021830/
11号线(花桥-迪士尼),交通大学站,/li50000001862400s100022022/
11号线(花桥-迪士尼),江苏路站,/li50000001862400s100021846/
11号线(花桥-迪士尼),隆德路站,/li50000001862400s100022044/
11号线(花桥-迪士尼),曹杨路站,/li50000001862400s100021874/
11号线(花桥-迪士尼),枫桥路站,/li50000001862400s100022045/
11号线(花桥-迪士尼),真如站,/li50000001862400s100022046/
11号线(花桥-迪士尼),上海西站站,/li50000001862400s100022047/
11号线(花桥-迪士尼),李子园站,/li50000001862400s100022048/
11号线(花桥-迪士尼),武威路站,/li50000001862400s100022050/
11号线(花桥-迪士尼),桃浦新村站,/li50000001862400s100022051/
11号线(花桥-迪士尼),南翔站,/li50000001862400s100022052/
11号线(花桥-迪士尼),祁连山路站,/li50000001862400s100022049/
11号线(花桥-迪士尼),马陆站,/li50000001862400s100022053/
11号线(花桥-迪士尼),嘉定新城站,/li50000001862400s100022054/
11号线(花桥-迪士尼),昌吉东路站,/li50000001862400s100022056/
11号线(花桥-迪士尼),上海汽车城站,/li50000001862400s100022057/
11号线(花桥-迪士尼),安亭站,/li50000001862400s100022058/
11号线(花桥-迪士尼),兆丰路站,/li50000001862400s100022059/
11号线(花桥-迪士尼),上海赛车场站,/li50000001862400s100022055/
11号线(花桥-迪士尼),光明路站,/li50000001862400s100022060/
11号线(花桥-迪士尼),花桥站,/li50000001862400s100022061/
金山铁路,上海南站站,/li5020043128392266s100021833/
金山铁路,春申火车站站,/li5020043128392266s5020043128392412/
金山铁路,新桥站,/li5020043128392266s5020043128392410/
金山铁路,车墩站,/li5020043128392266s5020043128392408/
金山铁路,金山卫站站,/li5020043128392266s5020043128392398/
1号线,富锦路站,/li143685036s100021810/
1号线,友谊西路站,/li143685036s100021811/
1号线,宝安公路站,/li143685036s100021812/
1号线,共富新村站,/li143685036s100021813/
1号线,呼兰路站,/li143685036s100021814/
1号线,通河新村站,/li143685036s100021815/
1号线,共康路站,/li143685036s100021816/
1号线,彭浦新村站,/li143685036s100021817/
1号线,汶水路站,/li143685036s100021818/
1号线,上海马戏城站,/li143685036s100021819/
1号线,延长路站,/li143685036s100021820/
1号线,中山北路站,/li143685036s100021821/
1号线,上海火车站站,/li143685036s100021822/
1号线,汉中路站,/li143685036s100021823/
1号线,新闸路站,/li143685036s100021824/
1号线,人民广场站,/li143685036s100021825/
1号线,黄陂南路站,/li143685036s100021826/
1号线,陕西南路站,/li143685036s100021827/
1号线,常熟路站,/li143685036s100021828/
1号线,衡山路站,/li143685036s100021829/
1号线,徐家汇站,/li143685036s100021830/
1号线,上海体育馆站,/li143685036s100021831/
1号线,漕宝路站,/li143685036s100021832/
1号线,上海南站站,/li143685036s100021833/
1号线,锦江乐园站,/li143685036s100021834/
1号线,莲花路站,/li143685036s100021835/
1号线,外环路站,/li143685036s100021836/
1号线,莘庄站,/li143685036s100021837/
2号线,徐泾东站,/li143685058s100021838/
2号线,虹桥火车站站,/li143685058s100021839/
2号线,虹桥2号航站楼站,/li143685058s100021840/
2号线,淞虹路站,/li143685058s100021841/
2号线,北新泾站,/li143685058s100021842/
2号线,威宁路站,/li143685058s100021843/
2号线,娄山关路站,/li143685058s100021844/
2号线,中山公园站,/li143685058s100021845/
2号线,江苏路站,/li143685058s100021846/
2号线,静安寺站,/li143685058s100021847/
2号线,南京西路站,/li143685058s100021848/
2号线,人民广场站,/li143685058s100021825/
2号线,南京东路站,/li143685058s100021849/
2号线,陆家嘴站,/li143685058s100021850/
2号线,东昌路站,/li143685058s100021851/
2号线,世纪大道站,/li143685058s100021852/
2号线,上海科技馆站,/li143685058s100021853/
2号线,世纪公园站,/li143685058s100021854/
2号线,龙阳路站,/li143685058s100021855/
2号线,张江高科站,/li143685058s100021856/
2号线,金科路站,/li143685058s100021857/
2号线,广兰路站,/li143685058s100021858/
2号线,唐镇站,/li143685058s100021859/
2号线,创新中路站,/li143685058s100021860/
2号线,华夏东路站,/li143685058s100021861/
2号线,川沙站,/li143685058s100021862/
2号线,凌空路站,/li143685058s100021863/
2号线,远东大道站,/[iban]/
2号线,海天三路站,/li143685058s100021865/
2号线,浦东国际机场站,/li143685058s100021866/
3号线,上海南站站,/li143684974s100021833/
3号线,石龙路站,/li143684974s100021867/
3号线,龙漕路站,/li143684974s100021868/
3号线,漕溪路站,/li143684974s100021869/
3号线,宜山路站,/li143684974s100021870/
3号线,虹桥路站,/li143684974s100021871/
3号线,延安西路站,/li143684974s100021872/
3号线,中山公园站,/li143684974s100021845/
3号线,金沙江路站,/li143684974s100021873/
3号线,曹杨路站,/li143684974s100021874/
3号线,镇坪路站,/li143684974s100021875/
3号线,中潭路站,/li143684974s100021876/
3号线,上海火车站站,/li143684974s100021822/
3号线,宝山路站,/li143684974s100021877/
3号线,东宝兴路站,/li143684974s100021878/
3号线,虹口足球场站,/li143684974s100021879/
3号线,赤峰路站,/li143684974s100021880/
3号线,大柏树站,/li143684974s100021881/
3号线,江湾镇站,/li143684974s100021882/
3号线,殷高西路站,/li143684974s100021883/
3号线,长江南路站,/li143684974s100021884/
3号线,淞发路站,/li143684974s100021885/
3号线,张华浜站,/li143684974s100021886/
3号线,淞滨路站,/li143684974s100021887/
3号线,水产路站,/li143684974s100021888/
3号线,宝杨路站,/li143684974s100021889/
3号线,友谊路站,/li143684974s100021890/
3号线,铁力路站,/li143684974s100021891/
3号线,江杨北路站,/li143684974s100021892/
4号线,宜山路站,/li143685059s100021870/
4号线,虹桥路站,/li143685059s100021871/
4号线,延安西路站,/li143685059s100021872/
4号线,中山公园站,/li143685059s100021845/
4号线,金沙江路站,/li143685059s100021873/
4号线,曹杨路站,/li143685059s100021874/
4号线,镇坪路站,/li143685059s100021875/
4号线,中潭路站,/li143685059s100021876/
4号线,上海火车站站,/li143685059s100021822/
4号线,宝山路站,/li143685059s100021877/
4号线,海伦路站,/li143685059s100021893/
4号线,临平路站,/li143685059s100021894/
4号线,大连路站,/li143685059s100021895/
4号线,杨树浦路站,/li143685059s100021896/
4号线,浦东大道站,/li143685059s100021897/
4号线,世纪大道站,/li143685059s100021852/
4号线,浦电路站,/li143685059s100021926/
4号线,蓝村路站,/li143685059s100021899/
4号线,塘桥站,/li143685059s100021900/
4号线,南浦大桥站,/li143685059s100021901/
4号线,西藏南路站,/li143685059s100021902/
4号线,鲁班路站,/li143685059s100021903/
4号线,大木桥路站,/li143685059s100021904/
4号线,东安路站,/li143685059s100021905/
4号线,上海体育场站,/li143685059s100021906/
4号线,上海体育馆站,/li143685059s100021831/
5号线,莘庄站,/li143685060s100021837/
5号线,春申路站,/li143685060s100021916/
5号线,银都路站,/li143685060s100021915/
5号线,颛桥站,/li143685060s100021914/
5号线,北桥站,/li143685060s100021913/
5号线,剑川路站,/li143685060s100021912/
5号线,东川路站,/li143685060s100021911/
5号线,江川路站,/li143685060s5020038315475883/
5号线,西渡站,/li143685060s5020038315478491/
5号线,萧塘站,/li143685060s5020038316524177/
5号线,奉浦大道站,/li143685060s5020038316524545/
5号线,环城东路站,/li143685060s5020038316524987/
5号线,望园路站,/li143685060s5020038316525158/
5号线,金海湖站,/li143685060s5020038316527089/
5号线,奉贤新城站,/li143685060s5020038316527513/
5号线南延伸段,萧塘站,/li5020038314427867s5020038316524177/
6号线,东方体育中心站,/li143685061s100021917/
6号线,灵岩南路站,/li143685061s100021918/
6号线,上南路站,/li143685061s100021919/
6号线,华夏西路站,/li143685061s100021920/
6号线,高青路站,/li143685061s100021921/
6号线,东明路站,/li143685061s100021922/
6号线,高科西路站,/li143685061s100021923/
6号线,临沂新村站,/li143685061s100021924/
6号线,上海儿童医学中心站,/li143685061s100021925/
6号线,蓝村路站,/li143685061s100021899/
6号线,浦电路站,/li143685061s100021926/
6号线,世纪大道站,/li143685061s100021852/
6号线,源深体育中心站,/li143685061s100021927/
6号线,民生路站,/li143685061s100021928/
6号线,北洋泾路站,/li143685061s100021929/
6号线,德平路站,/li143685061s100021930/
6号线,云山路站,/li143685061s100021931/
6号线,金桥路站,/li143685061s100021932/
6号线,博兴路站,/li143685061s100021933/
6号线,五莲路站,/li143685061s100021934/
6号线,巨峰路站,/li143685061s100021935/
6号线,东靖路站,/li143685061s100021936/
6号线,五洲大道站,/li143685061s100021937/
6号线,洲海路站,/li143685061s100021938/
6号线,外高桥保税区南站,/li143685061s100021939/
6号线,航津路站,/li143685061s100021940/
6号线,外高桥保税区北站,/li143685061s100021941/
6号线,港城路站,/li143685061s100021942/
7号线,美兰湖站,/li110460726s100021943/
7号线,罗南新村站,/li110460726s100021944/
7号线,潘广路站,/li110460726s100021945/
7号线,刘行站,/li110460726s100021946/
7号线,顾村公园站,/li110460726s100021947/
7号线,祁华路站,/li110460726s100021948/
7号线,上海大学站,/li110460726s100021949/
7号线,南陈路站,/li110460726s100021950/
7号线,上大路站,/li110460726s100021951/
7号线,场中路站,/li110460726s100021952/
7号线,大场镇站,/li110460726s100021953/
7号线,行知路站,/li110460726s100021954/
7号线,大华三路站,/li110460726s100021955/
7号线,新村路站,/li110460726s100021956/
7号线,岚皋路站,/li110460726s100021957/
7号线,镇坪路站,/li110460726s100021875/
7号线,长寿路站,/li110460726s100021958/
7号线,昌平路站,/li110460726s100021959/
7号线,静安寺站,/li110460726s100021847/
7号线,常熟路站,/li110460726s100021828/
7号线,肇嘉浜路站,/li110460726s100021960/
7号线,东安路站,/li110460726s100021905/
7号线,龙华中路站,/li110460726s100021961/
7号线,后滩站,/li110460726s100021962/
7号线,长清路站,/li110460726s100021963/
7号线,耀华路站,/li110460726s100021964/
7号线,云台路站,/li110460726s100021965/
7号线,高科西路站,/li110460726s100021923/
7号线,杨高南路站,/li110460726s100021966/
7号线,锦绣路站,/li110460726s100021967/
7号线,芳华路站,/li110460726s100021968/
7号线,龙阳路站,/li110460726s100021855/
7号线,花木路站,/li110460726s100021969/
8号线,沈杜公路站,/li143685063s5020034301306219/
8号线,市光路站,/li143685063s100021970/
8号线,嫩江路站,/li143685063s100021971/
8号线,翔殷路站,/li143685063s100021972/
8号线,黄兴公园站,/li143685063s100021973/
8号线,延吉中路站,/li143685063s100021974/
8号线,黄兴路站,/li143685063s100021975/
8号线,江浦路站,/li143685063s100021976/
8号线,鞍山新村站,/li143685063s100021977/
8号线,四平路站,/li143685063s100021978/
8号线,曲阳路站,/li143685063s100021979/
8号线,虹口足球场站,/li143685063s100021879/
8号线,西藏北路站,/li143685063s100021980/
8号线,中兴路站,/li143685063s100021981/
8号线,曲阜路站,/li143685063s100021982/
8号线,人民广场站,/li143685063s100021825/
8号线,大世界站,/li143685063s100021983/
8号线,老西门站,/li143685063s100021984/
8号线,陆家浜路站,/li143685063s100021985/
8号线,西藏南路站,/li143685063s100021902/
8号线,中华艺术宫站,/li143685063s100021986/
8号线,耀华路站,/li143685063s100021964/
8号线,成山路站,/li143685063s100021987/
8号线,杨思站,/li143685063s100021988/
8号线,东方体育中心站,/li143685063s100021917/
8号线,凌兆新村站,/li143685063s100021989/
8号线,芦恒路站,/li143685063s100021990/
8号线,浦江镇站,/li143685063s100021991/
8号线,江月路站,/li143685063s100021992/
8号线,联航路站,/li143685063s100021993/
8号线,沈杜公路站,/li143685063s100021994/
9号线,金海路站,/li143685064s100022080/
9号线,曹路站,/li143685064s5020031097516430/
9号线,民雷路站,/li143685064s5020031097516473/
9号线,顾唐路站,/li143685064s5020031097516489/
9号线,金海路站,/li143685064s5020031071320468/
9号线,金吉路站,/li143685064s5020031097516511/
9号线,金桥站,/li143685064s5020031071320356/
9号线,台儿庄路站,/li143685064s5020031071320273/
9号线,蓝天路站,/li143685064s5020031071320267/
9号线,芳甸路站,/li143685064s5020031071320233/
9号线,杨高中路站,/li143685064s100021995/
9号线,世纪大道站,/li143685064s100021852/
9号线,商城路站,/li143685064s100021996/
9号线,小南门站,/li143685064s100021997/
9号线,陆家浜路站,/li143685064s100021985/
9号线,马当路站,/li143685064s100021998/
9号线,打浦桥站,/li143685064s100021999/
9号线,嘉善路站,/li143685064s100022000/
9号线,肇嘉浜路站,/li143685064s100021960/
9号线,徐家汇站,/li143685064s100021830/
9号线,宜山路站,/li143685064s100021870/
9号线,桂林路站,/li143685064s100022001/
9号线,漕河泾开发区站,/li143685064s100022002/
9号线,合川路站,/li143685064s100022003/
9号线,星中路站,/li143685064s100022004/
9号线,七宝站,/li143685064s100022005/
9号线,中春路站,/li143685064s100022006/
9号线,九亭站,/li143685064s100022007/
9号线,泗泾站,/li143685064s100022008/
9号线,佘山站,/li143685064s100022009/
9号线,洞泾站,/li143685064s100022010/
9号线,松江大学城站,/li143685064s100022011/
9号线,松江新城站,/li143685064s100022012/
9号线,松江体育中心站,/li143685064s100022013/
9号线,醉白池站,/li143685064s100022014/
9号线,松江南站站,/li143685064s100022015/
10号线(新江湾城-虹桥火车站),虹桥火车站站,/li143685065s100021839/
10号线(新江湾城-虹桥火车站),虹桥2号航站楼站,/li143685065s100021840/
10号线(新江湾城-虹桥火车站),虹桥1号航站楼站,/li143685065s100022016/
10号线(新江湾城-虹桥火车站),上海动物园站,/li143685065s100022017/
10号线(新江湾城-虹桥火车站),龙溪路站,/li143685065s100022018/
10号线(新江湾城-虹桥火车站),水城路站,/li143685065s100022019/
10号线(新江湾城-虹桥火车站),伊犁路站,/li143685065s100022020/
10号线(新江湾城-虹桥火车站),宋园路站,/li143685065s100022021/
10号线(新江湾城-虹桥火车站),虹桥路站,/li143685065s100021871/
10号线(新江湾城-虹桥火车站),交通大学站,/li143685065s100022022/
10号线(新江湾城-虹桥火车站),上海图书馆站,/[iban]/
10号线(新江湾城-虹桥火车站),陕西南路站,/li143685065s100021827/
10号线(新江湾城-虹桥火车站),新天地站,/li143685065s100022024/
10号线(新江湾城-虹桥火车站),老西门站,/li143685065s100021984/
10号线(新江湾城-虹桥火车站),豫园站,/li143685065s100022025/
10号线(新江湾城-虹桥火车站),南京东路站,/li143685065s100021849/
10号线(新江湾城-虹桥火车站),天潼路站,/li143685065s100022026/
10号线(新江湾城-虹桥火车站),四川北路站,/li143685065s100022027/
10号线(新江湾城-虹桥火车站),海伦路站,/li143685065s100021893/
10号线(新江湾城-虹桥火车站),邮电新村站,/li143685065s100022028/
10号线(新江湾城-虹桥火车站),四平路站,/li143685065s100021978/
10号线(新江湾城-虹桥火车站),同济大学站,/li143685065s100022029/
10号线(新江湾城-虹桥火车站),国权路站,/li143685065s100022030/
10号线(新江湾城-虹桥火车站),五角场站,/li143685065s100022031/
10号线(新江湾城-虹桥火车站),江湾体育场站,/li143685065s100022032/
10号线(新江湾城-虹桥火车站),三门路站,/li143685065s100022033/
10号线(新江湾城-虹桥火车站),殷高东路站,/li143685065s100022034/
10号线(新江湾城-虹桥火车站),新江湾城站,/li143685065s100022035/
10号线(新江湾城-航中路),新江湾城站,/li5020034682070158s100022035/
10号线(新江湾城-航中路),殷高东路站,/li5020034682070158s100022034/
10号线(新江湾城-航中路),三门路站,/li5020034682070158s100022033/
10号线(新江湾城-航中路),江湾体育场站,/li5020034682070158s100022032/
10号线(新江湾城-航中路),五角场站,/li5020034682070158s100022031/
10号线(新江湾城-航中路),国权路站,/li5020034682070158s100022030/
10号线(新江湾城-航中路),同济大学站,/li5020034682070158s100022029/
10号线(新江湾城-航中路),四平路站,/li5020034682070158s100021978/
10号线(新江湾城-航中路),邮电新村站,/li5020034682070158s100022028/
10号线(新江湾城-航中路),海伦路站,/li5020034682070158s100021893/
10号线(新江湾城-航中路),四川北路站,/li5020034682070158s100022027/
10号线(新江湾城-航中路),天潼路站,/li5020034682070158s100022026/
10号线(新江湾城-航中路),南京东路站,/li5020034682070158s100021849/
10号线(新江湾城-航中路),豫园站,/li5020034682070158s100022025/
10号线(新江湾城-航中路),老西门站,/li5020034682070158s100021984/
10号线(新江湾城-航中路),新天地站,/li5020034682070158s100022024/
10号线(新江湾城-航中路),陕西南路站,/li5020034682070158s100021827/
10号线(新江湾城-航中路),上海图书馆站,/li5020034682070158s100022023/
10号线(新江湾城-航中路),交通大学站,/li5020034682070158s100022022/
10号线(新江湾城-航中路),虹桥路站,/li5020034682070158s100021871/
10号线(新江湾城-航中路),宋园路站,/li5020034682070158s100022021/
10号线(新江湾城-航中路),伊犁路站,/li5020034682070158s100022020/
10号线(新江湾城-航中路),水城路站,/li5020034682070158s100022019/
10号线(新江湾城-航中路),龙溪路站,/li5020034682070158s100022018/
10号线(新江湾城-航中路),龙柏新村站,/li5020034682070158s100022036/
10号线(新江湾城-航中路),紫藤路站,/li5020034682070158s100022037/
10号线(新江湾城-航中路),航中路站,/li5020034682070158s100022038/
11号线(花桥-三林),花桥站,/li143685066s100022061/
11号线(花桥-三林),上海赛车场站,/li143685066s100022055/
11号线(花桥-三林),祁连山路站,/li143685066s100022049/
11号线(嘉定北-迪士尼),迪士尼站,/li5020034644313403s5020027905551036/
11号线(嘉定北-迪士尼),康新公路站,/li5020034644313403s5020030724190544/
11号线(嘉定北-迪士尼),罗山路站,/li5020034644313403s100022068/
11号线(嘉定北-迪士尼),秀沿路站,/li5020034644313403s5020030724190249/
11号线(嘉定北-迪士尼),御桥站,/li5020034644313403s100022067/
11号线(嘉定北-迪士尼),浦三路站,/li5020034644313403s100022066/
11号线(嘉定北-迪士尼),三林东站,/li5020034644313403s100022065/
11号线(嘉定北-迪士尼),三林站,/li5020034644313403s100022039/
11号线(嘉定北-迪士尼),东方体育中心站,/[iban]/
11号线(嘉定北-迪士尼),龙耀路站,/li5020034644313403s100022040/
11号线(嘉定北-迪士尼),云锦路站,/li5020034644313403s100022041/
11号线(嘉定北-迪士尼),龙华站,/li5020034644313403s100022042/
11号线(嘉定北-迪士尼),上海游泳馆站,/li5020034644313403s100022043/
11号线(嘉定北-迪士尼),徐家汇站,/li5020034644313403s100021830/
11号线(嘉定北-迪士尼),交通大学站,/li5020034644313403s100022022/
11号线(嘉定北-迪士尼),江苏路站,/li5020034644313403s100021846/
11号线(嘉定北-迪士尼),隆德路站,/li5020034644313403s100022044/
11号线(嘉定北-迪士尼),曹杨路站,/li5020034644313403s100021874/
11号线(嘉定北-迪士尼),枫桥路站,/li5020034644313403s100022045/
11号线(嘉定北-迪士尼),真如站,/li5020034644313403s100022046/
11号线(嘉定北-迪士尼),上海西站站,/li5020034644313403s100022047/
11号线(嘉定北-迪士尼),李子园站,/li5020034644313403s100022048/
11号线(嘉定北-迪士尼),武威路站,/li5020034644313403s100022050/
11号线(嘉定北-迪士尼),桃浦新村站,/li5020034644313403s100022051/
11号线(嘉定北-迪士尼),南翔站,/li5020034644313403s100022052/
11号线(嘉定北-迪士尼),祁连山路站,/li5020034644313403s100022049/
11号线(嘉定北-迪士尼),马陆站,/li5020034644313403s100022053/
11号线(嘉定北-迪士尼),嘉定新城站,/li5020034644313403s100022054/
11号线(嘉定北-迪士尼),白银路站,/li5020034644313403s100022064/
11号线(嘉定北-迪士尼),嘉定西站,/li5020034644313403s100022063/
11号线(嘉定北-迪士尼),嘉定北站,/li5020034644313403s100022062/
12号线,七莘路站,/li110460731s509206947393488/
12号线,虹莘路站,/li110460731s509208704020517/
12号线,顾戴路站,/li110460731s509206947393485/
12号线,东兰路站,/li110460731s509208704020513/
12号线,虹梅路站,/li110460731s509206947393481/
12号线,虹漕路站,/li110460731s509206947393479/
12号线,桂林公园站,/li110460731s509206947393477/
12号线,漕宝路站,/li110460731s100021832/
12号线,龙漕路站,/li110460731s100021868/
12号线,龙华站,/li110460731s100022042/
12号线,龙华中路站,/li110460731s100021961/
12号线,大木桥路站,/li110460731s100021904/
12号线,嘉善路站,/li110460731s100022000/
12号线,陕西南路站,/li110460731s100021827/
12号线,南京西路站,/li110460731s100021848/
12号线,汉中路站,/li110460731s100021823/
12号线,曲阜路站,/li110460731s100021982/
12号线,天潼路站,/li110460731s100022026/
12号线,国际客运中心站,/li110460731s100022069/
12号线,提篮桥站,/li110460731s100022070/
12号线,大连路站,/li110460731s100021895/
12号线,江浦公园站,/li110460731s100022071/
12号线,宁国路站,/li110460731s100022072/
12号线,隆昌路站,/li110460731s100022073/
12号线,爱国路站,/li110460731s100022074/
12号线,复兴岛站,/li110460731s100022075/
12号线,东陆路站,/li110460731s100022076/
12号线,巨峰路站,/li110460731s100021935/
12号线,杨高北路站,/li110460731s100022077/
12号线,金京路站,/li110460731s100022078/
12号线,申江路站,/li110460731s100022079/
12号线,金海路站,/li110460731s100022080/
13号线,金运路站,/li110460732s100022087/
13号线,金沙江西路站,/li110460732s100022086/
13号线,丰庄站,/li110460732s100022085/
13号线,祁连山南路站,/li110460732s100022084/
13号线,真北路站,/li110460732s100022083/
13号线,大渡河路站,/li110460732s100022082/
13号线,金沙江路站,/li110460732s100021873/
13号线,隆德路站,/li110460732s100022044/
13号线,武宁路站,/li110460732s100022081/
13号线,长寿路站,/li110460732s100021958/
13号线,江宁路站,/li110460732s509208704020582/
13号线,汉中路站,/li110460732s100021823/
13号线,自然博物馆站,/li110460732s509208704020584/
13号线,南京西路站,/li110460732s100021848/
13号线,淮海中路站,/li110460732s509208704020591/
13号线,新天地站,/li110460732s100022024/
13号线,马当路站,/li110460732s100021998/
13号线,世博会博物馆站,/li110460732s509208704020597/
13号线,世博大道站,/li110460732s509208927628342/
13号线,长清路站,/li110460732s100021963/
13号线,成山路站,/li110460732s100021987/
13号线,东明路站,/li110460732s100021922/
13号线,华鹏路站,/li110460732s5020038067861293/
13号线,下南路站,/li110460732s5020038067861507/
13号线,北蔡站,/li110460732s5020038067861693/
13号线,陈春路站,/li110460732s5020038067861946/
13号线,莲溪路站,/li110460732s5020038067862110/
13号线,华夏中路站,/li110460732s5020038067862209/
13号线,中科路站,/li110460732s5020038067862359/
13号线,学林路站,/li110460732s5020038067862535/
13号线,张江路站,/li110460732s5020038067863408/
16号线,华夏中路站,/li110460733s5020038067862209/
16号线,龙阳路站,/li110460733s100021855/
16号线,周浦东站,/li110460733s100022089/
16号线,鹤沙航城站,/li110460733s100022090/
16号线,惠南站,/li110460733s100022094/
16号线,惠南东站,/li110460733s100022095/
16号线,华夏中路站,/li110460733s100022088/
16号线,临港大道站,/li110460733s100022097/
16号线,罗山路站,/li110460733s100022068/
16号线,滴水湖站,/li110460733s100022098/
16号线,航头东站,/li110460733s100022091/
16号线,新场站,/li110460733s100022092/
16号线,野生动物园站,/li110460733s100022093/
16号线,书院站,/li110460733s100022096/
17号线,虹桥火车站站,/li99620692s100021839/
17号线,诸光路站,/li99620692s5020029805215647/
17号线,蟠龙路站,/li99620692s99635283/
17号线,徐盈路站,/li99620692s99635742/
17号线,徐泾北城站,/li99620692s99635743/
17号线,嘉松中路站,/li99620692s99635744/
17号线,赵巷站,/li99620692s99635879/
17号线,汇金路站,/li99620692s99635880/
17号线,青浦新城站,/li99620692s99635888/
17号线,漕盈路站,/li99620692s99635891/
17号线,淀山湖大道站,/li99620692s99635895/
17号线,朱家角站,/li99620692s99635896/
17号线,东方绿舟站,/li99620692s99636088/
浦江线,汇臻路站,/li5020034301305472s5020034301305882/
浦江线,东城一路站,/li5020034301305472s5020034301305951/
浦江线,浦航路站,/li5020034301305472s5020034301306071/
浦江线,闵瑞路站,/li5020034301305472s5020034301306118/
浦江线,三鲁公路站,/li5020034301305472s5020034301306192/
浦江线,沈杜公路站,/li5020034301305472s5020034301306219/
